Number of Bending,ZTO,Ag,Cu,Storage time,Square resistance
0,40,12,0,0,8.683
10,40,12,0,0,8.6507
20,40,12,0,0,8.6184
30,40,12,0,0,8.5861
40,40,12,0,0,8.5538
50,40,12,0,0,8.5215
60,40,12,0,0,8.4892
70,40,12,0,0,8.4569
80,40,12,0,0,8.4246
90,40,12,0,0,8.3923
100,40,12,0,0,8.36
110,40,12,0,0,8.4138
120,40,12,0,0,8.4676
130,40,12,0,0,8.5214
140,40,12,0,0,8.5752
150,40,12,0,0,8.629
160,40,12,0,0,8.6828
170,40,12,0,0,8.7366
180,40,12,0,0,8.7904
190,40,12,0,0,8.8442
200,40,12,0,0,8.898
210,40,12,0,0,8.9492
220,40,12,0,0,9.0004
230,40,12,0,0,9.0516
240,40,12,0,0,9.1028
250,40,12,0,0,9.154
260,40,12,0,0,9.2052
270,40,12,0,0,9.2564
280,40,12,0,0,9.3076
290,40,12,0,0,9.3588
300,40,12,0,0,9.41
310,40,12,0,0,9.4726
320,40,12,0,0,9.5352
330,40,12,0,0,9.5978
340,40,12,0,0,9.6604
350,40,12,0,0,9.723
360,40,12,0,0,9.7856
370,40,12,0,0,9.8482
380,40,12,0,0,9.9108
390,40,12,0,0,9.9734
400,40,12,0,0,10.036
410,40,12,0,0,10.0881
420,40,12,0,0,10.1402
430,40,12,0,0,10.1923
440,40,12,0,0,10.2444
450,40,12,0,0,10.2965
460,40,12,0,0,10.3486
470,40,12,0,0,10.4007
480,40,12,0,0,10.4528
490,40,12,0,0,10.5049
500,40,12,0,0,10.557
510,40,12,0,0,10.4722
520,40,12,0,0,10.3874
530,40,12,0,0,10.3026
540,40,12,0,0,10.2178
550,40,12,0,0,10.133
560,40,12,0,0,10.0482
570,40,12,0,0,9.9634
580,40,12,0,0,9.8786
590,40,12,0,0,9.7938
600,40,12,0,0,9.709
0,30,12,0,0,7.975
10,30,12,0,0,7.9968
20,30,12,0,0,8.0186
30,30,12,0,0,8.0404
40,30,12,0,0,8.0622
50,30,12,0,0,8.084
60,30,12,0,0,8.1058
70,30,12,0,0,8.1276
80,30,12,0,0,8.1494
90,30,12,0,0,8.1712
100,30,12,0,0,8.193
110,30,12,0,0,8.2081
120,30,12,0,0,8.2232
130,30,12,0,0,8.2383
140,30,12,0,0,8.2534
150,30,12,0,0,8.2685
160,30,12,0,0,8.2836
170,30,12,0,0,8.2987
180,30,12,0,0,8.3138
190,30,12,0,0,8.3289
200,30,12,0,0,8.344
210,30,12,0,0,8.3637
220,30,12,0,0,8.3834
230,30,12,0,0,8.4031
240,30,12,0,0,8.4228
250,30,12,0,0,8.4425
260,30,12,0,0,8.4622
270,30,12,0,0,8.4819
280,30,12,0,0,8.5016
290,30,12,0,0,8.5213
300,30,12,0,0,8.541
310,30,12,0,0,8.5797
320,30,12,0,0,8.6184
330,30,12,0,0,8.6571
340,30,12,0,0,8.6958
350,30,12,0,0,8.7345
360,30,12,0,0,8.7732
370,30,12,0,0,8.8119
380,30,12,0,0,8.8506
390,30,12,0,0,8.8893
400,30,12,0,0,8.928
410,30,12,0,0,9.0303
420,30,12,0,0,9.1326
430,30,12,0,0,9.2349
440,30,12,0,0,9.3372
450,30,12,0,0,9.4395
460,30,12,0,0,9.5418
470,30,12,0,0,9.6441
480,30,12,0,0,9.7464
490,30,12,0,0,9.8487
500,30,12,0,0,9.951
510,30,12,0,0,10.1614
520,30,12,0,0,10.3718
530,30,12,0,0,10.5822
540,30,12,0,0,10.7926
550,30,12,0,0,11.003
560,30,12,0,0,11.2134
570,30,12,0,0,11.4238
580,30,12,0,0,11.6342
590,30,12,0,0,11.8446
600,30,12,0,0,12.055
0,20,12,0,0,9.683
10,20,12,0,0,9.7026
20,20,12,0,0,9.7222
30,20,12,0,0,9.7418
40,20,12,0,0,9.7614
50,20,12,0,0,9.781
60,20,12,0,0,9.8006
70,20,12,0,0,9.8202
80,20,12,0,0,9.8398
90,20,12,0,0,9.8594
100,20,12,0,0,9.879
110,20,12,0,0,9.8853
120,20,12,0,0,9.8916
130,20,12,0,0,9.8979
140,20,12,0,0,9.9042
150,20,12,0,0,9.9105
160,20,12,0,0,9.9168
170,20,12,0,0,9.9231
180,20,12,0,0,9.9294
190,20,12,0,0,9.9357
200,20,12,0,0,9.942
210,20,12,0,0,9.9866
220,20,12,0,0,10.0312
230,20,12,0,0,10.0758
240,20,12,0,0,10.1204
250,20,12,0,0,10.165
260,20,12,0,0,10.2096
270,20,12,0,0,10.2542
280,20,12,0,0,10.2988
290,20,12,0,0,10.3434
300,20,12,0,0,10.388
310,20,12,0,0,10.4385
320,20,12,0,0,10.489
330,20,12,0,0,10.5395
340,20,12,0,0,10.59
350,20,12,0,0,10.6405
360,20,12,0,0,10.691
370,20,12,0,0,10.7415
380,20,12,0,0,10.792
390,20,12,0,0,10.8425
400,20,12,0,0,10.893
410,20,12,0,0,10.9803
420,20,12,0,0,11.0676
430,20,12,0,0,11.1549
440,20,12,0,0,11.2422
450,20,12,0,0,11.3295
460,20,12,0,0,11.4168
470,20,12,0,0,11.5041
480,20,12,0,0,11.5914
490,20,12,0,0,11.6787
500,20,12,0,0,11.766
510,20,12,0,0,11.8894
520,20,12,0,0,12.0128
530,20,12,0,0,12.1362
540,20,12,0,0,12.2596
550,20,12,0,0,12.383
560,20,12,0,0,12.5064
570,20,12,0,0,12.6298
580,20,12,0,0,12.7532
590,20,12,0,0,12.8766
600,20,12,0,0,13
0,10,12,0,0,5.578
10,10,12,0,0,5.5848
20,10,12,0,0,5.5916
30,10,12,0,0,5.5984
40,10,12,0,0,5.6052
50,10,12,0,0,5.612
60,10,12,0,0,5.6188
70,10,12,0,0,5.6256
80,10,12,0,0,5.6324
90,10,12,0,0,5.6392
100,10,12,0,0,5.646
110,10,12,0,0,5.654
120,10,12,0,0,5.662
130,10,12,0,0,5.67
140,10,12,0,0,5.678
150,10,12,0,0,5.686
160,10,12,0,0,5.694
170,10,12,0,0,5.702
180,10,12,0,0,5.71
190,10,12,0,0,5.718
200,10,12,0,0,5.726
210,10,12,0,0,5.7272
220,10,12,0,0,5.7284
230,10,12,0,0,5.7296
240,10,12,0,0,5.7308
250,10,12,0,0,5.732
260,10,12,0,0,5.7332
270,10,12,0,0,5.7344
280,10,12,0,0,5.7356
290,10,12,0,0,5.7368
300,10,12,0,0,5.738
310,10,12,0,0,5.7667
320,10,12,0,0,5.7954
330,10,12,0,0,5.8241
340,10,12,0,0,5.8528
350,10,12,0,0,5.8815
360,10,12,0,0,5.9102
370,10,12,0,0,5.9389
380,10,12,0,0,5.9676
390,10,12,0,0,5.9963
400,10,12,0,0,6.025
410,10,12,0,0,6.0803
420,10,12,0,0,6.1356
430,10,12,0,0,6.1909
440,10,12,0,0,6.2462
450,10,12,0,0,6.3015
460,10,12,0,0,6.3568
470,10,12,0,0,6.4121
480,10,12,0,0,6.4674
490,10,12,0,0,6.5227
500,10,12,0,0,6.578
510,10,12,0,0,6.5814
520,10,12,0,0,6.5848
530,10,12,0,0,6.5882
540,10,12,0,0,6.5916
550,10,12,0,0,6.595
560,10,12,0,0,6.5984
570,10,12,0,0,6.6018
580,10,12,0,0,6.6052
590,10,12,0,0,6.6086
600,10,12,0,0,6.612
0,40,12,0,14,8.691
10,40,12,0,14,8.7224
20,40,12,0,14,8.7538
30,40,12,0,14,8.7852
40,40,12,0,14,8.8166
50,40,12,0,14,8.848
60,40,12,0,14,8.8794
70,40,12,0,14,8.9108
80,40,12,0,14,8.9422
90,40,12,0,14,8.9736
100,40,12,0,14,9.005
110,40,12,0,14,9.0464
120,40,12,0,14,9.0878
130,40,12,0,14,9.1292
140,40,12,0,14,9.1706
150,40,12,0,14,9.212
160,40,12,0,14,9.2534
170,40,12,0,14,9.2948
180,40,12,0,14,9.3362
190,40,12,0,14,9.3776
200,40,12,0,14,9.419
210,40,12,0,14,9.4959
220,40,12,0,14,9.5728
230,40,12,0,14,9.6497
240,40,12,0,14,9.7266
250,40,12,0,14,9.8035
260,40,12,0,14,9.8804
270,40,12,0,14,9.9573
280,40,12,0,14,10.0342
290,40,12,0,14,10.1111
300,40,12,0,14,10.188
310,40,12,0,14,10.2417
320,40,12,0,14,10.2954
330,40,12,0,14,10.3491
340,40,12,0,14,10.4028
350,40,12,0,14,10.4565
360,40,12,0,14,10.5102
370,40,12,0,14,10.5639
380,40,12,0,14,10.6176
390,40,12,0,14,10.6713
400,40,12,0,14,10.725
410,40,12,0,14,10.7528
420,40,12,0,14,10.7806
430,40,12,0,14,10.8084
440,40,12,0,14,10.8362
450,40,12,0,14,10.864
460,40,12,0,14,10.8918
470,40,12,0,14,10.9196
480,40,12,0,14,10.9474
490,40,12,0,14,10.9752
500,40,12,0,14,11.003
510,40,12,0,14,11.1219
520,40,12,0,14,11.2408
530,40,12,0,14,11.3597
540,40,12,0,14,11.4786
550,40,12,0,14,11.5975
560,40,12,0,14,11.7164
570,40,12,0,14,11.8353
580,40,12,0,14,11.9542
590,40,12,0,14,12.0731
600,40,12,0,14,12.192
0,30,12,0,14,8.684
10,30,12,0,14,8.6877
20,30,12,0,14,8.6914
30,30,12,0,14,8.6951
40,30,12,0,14,8.6988
50,30,12,0,14,8.7025
60,30,12,0,14,8.7062
70,30,12,0,14,8.7099
80,30,12,0,14,8.7136
90,30,12,0,14,8.7173
100,30,12,0,14,8.721
110,30,12,0,14,8.752
120,30,12,0,14,8.783
130,30,12,0,14,8.814
140,30,12,0,14,8.845
150,30,12,0,14,8.876
160,30,12,0,14,8.907
170,30,12,0,14,8.938
180,30,12,0,14,8.969
190,30,12,0,14,9
200,30,12,0,14,9.031
210,30,12,0,14,9.053
220,30,12,0,14,9.075
230,30,12,0,14,9.097
240,30,12,0,14,9.119
250,30,12,0,14,9.141
260,30,12,0,14,9.163
270,30,12,0,14,9.185
280,30,12,0,14,9.207
290,30,12,0,14,9.229
300,30,12,0,14,9.251
310,30,12,0,14,9.3073
320,30,12,0,14,9.3636
330,30,12,0,14,9.4199
340,30,12,0,14,9.4762
350,30,12,0,14,9.5325
360,30,12,0,14,9.5888
370,30,12,0,14,9.6451
380,30,12,0,14,9.7014
390,30,12,0,14,9.7577
400,30,12,0,14,9.814
410,30,12,0,14,9.8846
420,30,12,0,14,9.9552
430,30,12,0,14,10.0258
440,30,12,0,14,10.0964
450,30,12,0,14,10.167
460,30,12,0,14,10.2376
470,30,12,0,14,10.3082
480,30,12,0,14,10.3788
490,30,12,0,14,10.4494
500,30,12,0,14,10.52
510,30,12,0,14,10.8506
520,30,12,0,14,11.1812
530,30,12,0,14,11.5118
540,30,12,0,14,11.8424
550,30,12,0,14,12.173
560,30,12,0,14,12.5036
570,30,12,0,14,12.8342
580,30,12,0,14,13.1648
590,30,12,0,14,13.4954
600,30,12,0,14,13.826
0,20,12,0,14,7.895
10,20,12,0,14,8.1048
20,20,12,0,14,8.3146
30,20,12,0,14,8.5244
40,20,12,0,14,8.7342
50,20,12,0,14,8.944
60,20,12,0,14,9.1538
70,20,12,0,14,9.3636
80,20,12,0,14,9.5734
90,20,12,0,14,9.7832
100,20,12,0,14,9.993
110,20,12,0,14,10.2751
120,20,12,0,14,10.5572
130,20,12,0,14,10.8393
140,20,12,0,14,11.1214
150,20,12,0,14,11.4035
160,20,12,0,14,11.6856
170,20,12,0,14,11.9677
180,20,12,0,14,12.2498
190,20,12,0,14,12.5319
200,20,12,0,14,12.814
210,20,12,0,14,13.0741
220,20,12,0,14,13.3342
230,20,12,0,14,13.5943
240,20,12,0,14,13.8544
250,20,12,0,14,14.1145
260,20,12,0,14,14.3746
270,20,12,0,14,14.6347
280,20,12,0,14,14.8948
290,20,12,0,14,15.1549
300,20,12,0,14,15.415
310,20,12,0,14,15.8941
320,20,12,0,14,16.3732
330,20,12,0,14,16.8523
340,20,12,0,14,17.3314
350,20,12,0,14,17.8105
360,20,12,0,14,18.2896
370,20,12,0,14,18.7687
380,20,12,0,14,19.2478
390,20,12,0,14,19.7269
400,20,12,0,14,20.206
410,20,12,0,14,20.6395
420,20,12,0,14,21.073
430,20,12,0,14,21.5065
440,20,12,0,14,21.94
450,20,12,0,14,22.3735
460,20,12,0,14,22.807
470,20,12,0,14,23.2405
480,20,12,0,14,23.674
490,20,12,0,14,24.1075
500,20,12,0,14,24.541
510,20,12,0,14,24.7337
520,20,12,0,14,24.9264
530,20,12,0,14,25.1191
540,20,12,0,14,25.3118
550,20,12,0,14,25.5045
560,20,12,0,14,25.6972
570,20,12,0,14,25.8899
580,20,12,0,14,26.0826
590,20,12,0,14,26.2753
600,20,12,0,14,26.468
0,10,12,0,14,5.298
10,10,12,0,14,5.361
20,10,12,0,14,5.424
30,10,12,0,14,5.487
40,10,12,0,14,5.55
50,10,12,0,14,5.613
60,10,12,0,14,5.676
70,10,12,0,14,5.739
80,10,12,0,14,5.802
90,10,12,0,14,5.865
100,10,12,0,14,5.928
110,10,12,0,14,6.0673
120,10,12,0,14,6.2066
130,10,12,0,14,6.3459
140,10,12,0,14,6.4852
150,10,12,0,14,6.6245
160,10,12,0,14,6.7638
170,10,12,0,14,6.9031
180,10,12,0,14,7.0424
190,10,12,0,14,7.1817
200,10,12,0,14,7.321
210,10,12,0,14,7.4623
220,10,12,0,14,7.6036
230,10,12,0,14,7.7449
240,10,12,0,14,7.8862
250,10,12,0,14,8.0275
260,10,12,0,14,8.1688
270,10,12,0,14,8.3101
280,10,12,0,14,8.4514
290,10,12,0,14,8.5927
300,10,12,0,14,8.734
310,10,12,0,14,8.8905
320,10,12,0,14,9.047
330,10,12,0,14,9.2035
340,10,12,0,14,9.36
350,10,12,0,14,9.5165
360,10,12,0,14,9.673
370,10,12,0,14,9.8295
380,10,12,0,14,9.986
390,10,12,0,14,10.1425
400,10,12,0,14,10.299
410,10,12,0,14,10.3008
420,10,12,0,14,10.3026
430,10,12,0,14,10.3044
440,10,12,0,14,10.3062
450,10,12,0,14,10.308
460,10,12,0,14,10.3098
470,10,12,0,14,10.3116
480,10,12,0,14,10.3134
490,10,12,0,14,10.3152
500,10,12,0,14,10.317
510,10,12,0,14,10.582
520,10,12,0,14,10.847
530,10,12,0,14,11.112
540,10,12,0,14,11.377
550,10,12,0,14,11.642
560,10,12,0,14,11.907
570,10,12,0,14,12.172
580,10,12,0,14,12.437
590,10,12,0,14,12.702
600,10,12,0,14,12.967
0,40,12,0,28,8.374
10,40,12,0,28,8.3775
20,40,12,0,28,8.381
30,40,12,0,28,8.3845
40,40,12,0,28,8.388
50,40,12,0,28,8.3915
60,40,12,0,28,8.395
70,40,12,0,28,8.3985
80,40,12,0,28,8.402
90,40,12,0,28,8.4055
100,40,12,0,28,8.409
110,40,12,0,28,8.428
120,40,12,0,28,8.447
130,40,12,0,28,8.466
140,40,12,0,28,8.485
150,40,12,0,28,8.504
160,40,12,0,28,8.523
170,40,12,0,28,8.542
180,40,12,0,28,8.561
190,40,12,0,28,8.58
200,40,12,0,28,8.599
210,40,12,0,28,8.6164
220,40,12,0,28,8.6338
230,40,12,0,28,8.6512
240,40,12,0,28,8.6686
250,40,12,0,28,8.686
260,40,12,0,28,8.7034
270,40,12,0,28,8.7208
280,40,12,0,28,8.7382
290,40,12,0,28,8.7556
300,40,12,0,28,8.773
310,40,12,0,28,8.7998
320,40,12,0,28,8.8266
330,40,12,0,28,8.8534
340,40,12,0,28,8.8802
350,40,12,0,28,8.907
360,40,12,0,28,8.9338
370,40,12,0,28,8.9606
380,40,12,0,28,8.9874
390,40,12,0,28,9.0142
400,40,12,0,28,9.041
410,40,12,0,28,9.0914
420,40,12,0,28,9.1418
430,40,12,0,28,9.1922
440,40,12,0,28,9.2426
450,40,12,0,28,9.293
460,40,12,0,28,9.3434
470,40,12,0,28,9.3938
480,40,12,0,28,9.4442
490,40,12,0,28,9.4946
500,40,12,0,28,9.545
510,40,12,0,28,9.6596
520,40,12,0,28,9.7742
530,40,12,0,28,9.8888
540,40,12,0,28,10.0034
550,40,12,0,28,10.118
560,40,12,0,28,10.2326
570,40,12,0,28,10.3472
580,40,12,0,28,10.4618
590,40,12,0,28,10.5764
600,40,12,0,28,10.691
0,30,12,0,28,8.105
10,30,12,0,28,8.1048
20,30,12,0,28,8.1046
30,30,12,0,28,8.1044
40,30,12,0,28,8.1042
50,30,12,0,28,8.104
60,30,12,0,28,8.1038
70,30,12,0,28,8.1036
80,30,12,0,28,8.1034
90,30,12,0,28,8.1032
100,30,12,0,28,8.103
110,30,12,0,28,8.1227
120,30,12,0,28,8.1424
130,30,12,0,28,8.1621
140,30,12,0,28,8.1818
150,30,12,0,28,8.2015
160,30,12,0,28,8.2212
170,30,12,0,28,8.2409
180,30,12,0,28,8.2606
190,30,12,0,28,8.2803
200,30,12,0,28,8.3
210,30,12,0,28,8.3494
220,30,12,0,28,8.3988
230,30,12,0,28,8.4482
240,30,12,0,28,8.4976
250,30,12,0,28,8.547
260,30,12,0,28,8.5964
270,30,12,0,28,8.6458
280,30,12,0,28,8.6952
290,30,12,0,28,8.7446
300,30,12,0,28,8.794
310,30,12,0,28,8.8364
320,30,12,0,28,8.8788
330,30,12,0,28,8.9212
340,30,12,0,28,8.9636
350,30,12,0,28,9.006
360,30,12,0,28,9.0484
370,30,12,0,28,9.0908
380,30,12,0,28,9.1332
390,30,12,0,28,9.1756
400,30,12,0,28,9.218
410,30,12,0,28,9.2749
420,30,12,0,28,9.3318
430,30,12,0,28,9.3887
440,30,12,0,28,9.4456
450,30,12,0,28,9.5025
460,30,12,0,28,9.5594
470,30,12,0,28,9.6163
480,30,12,0,28,9.6732
490,30,12,0,28,9.7301
500,30,12,0,28,9.787
510,30,12,0,28,9.9125
520,30,12,0,28,10.038
530,30,12,0,28,10.1635
540,30,12,0,28,10.289
550,30,12,0,28,10.4145
560,30,12,0,28,10.54
570,30,12,0,28,10.6655
580,30,12,0,28,10.791
590,30,12,0,28,10.9165
600,30,12,0,28,11.042
0,20,12,0,28,8.661
10,20,12,0,28,8.672
20,20,12,0,28,8.683
30,20,12,0,28,8.694
40,20,12,0,28,8.705
50,20,12,0,28,8.716
60,20,12,0,28,8.727
70,20,12,0,28,8.738
80,20,12,0,28,8.749
90,20,12,0,28,8.76
100,20,12,0,28,8.771
110,20,12,0,28,8.8355
120,20,12,0,28,8.9
130,20,12,0,28,8.9645
140,20,12,0,28,9.029
150,20,12,0,28,9.0935
160,20,12,0,28,9.158
170,20,12,0,28,9.2225
180,20,12,0,28,9.287
190,20,12,0,28,9.3515
200,20,12,0,28,9.416
210,20,12,0,28,9.5342
220,20,12,0,28,9.6524
230,20,12,0,28,9.7706
240,20,12,0,28,9.8888
250,20,12,0,28,10.007
260,20,12,0,28,10.1252
270,20,12,0,28,10.2434
280,20,12,0,28,10.3616
290,20,12,0,28,10.4798
300,20,12,0,28,10.598
310,20,12,0,28,10.8598
320,20,12,0,28,11.1216
330,20,12,0,28,11.3834
340,20,12,0,28,11.6452
350,20,12,0,28,11.907
360,20,12,0,28,12.1688
370,20,12,0,28,12.4306
380,20,12,0,28,12.6924
390,20,12,0,28,12.9542
400,20,12,0,28,13.216
410,20,12,0,28,13.1768
420,20,12,0,28,13.1376
430,20,12,0,28,13.0984
440,20,12,0,28,13.0592
450,20,12,0,28,13.02
460,20,12,0,28,12.9808
470,20,12,0,28,12.9416
480,20,12,0,28,12.9024
490,20,12,0,28,12.8632
500,20,12,0,28,12.824
510,20,12,0,28,13.1692
520,20,12,0,28,13.5144
530,20,12,0,28,13.8596
540,20,12,0,28,14.2048
550,20,12,0,28,14.55
560,20,12,0,28,14.8952
570,20,12,0,28,15.2404
580,20,12,0,28,15.5856
590,20,12,0,28,15.9308
600,20,12,0,28,16.276
0,10,12,0,28,5.372
10,10,12,0,28,5.3871
20,10,12,0,28,5.4022
30,10,12,0,28,5.4173
40,10,12,0,28,5.4324
50,10,12,0,28,5.4475
60,10,12,0,28,5.4626
70,10,12,0,28,5.4777
80,10,12,0,28,5.4928
90,10,12,0,28,5.5079
100,10,12,0,28,5.523
110,10,12,0,28,5.5766
120,10,12,0,28,5.6302
130,10,12,0,28,5.6838
140,10,12,0,28,5.7374
150,10,12,0,28,5.791
160,10,12,0,28,5.8446
170,10,12,0,28,5.8982
180,10,12,0,28,5.9518
190,10,12,0,28,6.0054
200,10,12,0,28,6.059
210,10,12,0,28,6.0977
220,10,12,0,28,6.1364
230,10,12,0,28,6.1751
240,10,12,0,28,6.2138
250,10,12,0,28,6.2525
260,10,12,0,28,6.2912
270,10,12,0,28,6.3299
280,10,12,0,28,6.3686
290,10,12,0,28,6.4073
300,10,12,0,28,6.446
310,10,12,0,28,6.5347
320,10,12,0,28,6.6234
330,10,12,0,28,6.7121
340,10,12,0,28,6.8008
350,10,12,0,28,6.8895
360,10,12,0,28,6.9782
370,10,12,0,28,7.0669
380,10,12,0,28,7.1556
390,10,12,0,28,7.2443
400,10,12,0,28,7.333
410,10,12,0,28,7.4033
420,10,12,0,28,7.4736
430,10,12,0,28,7.5439
440,10,12,0,28,7.6142
450,10,12,0,28,7.6845
460,10,12,0,28,7.7548
470,10,12,0,28,7.8251
480,10,12,0,28,7.8954
490,10,12,0,28,7.9657
500,10,12,0,28,8.036
510,10,12,0,28,8.0943
520,10,12,0,28,8.1526
530,10,12,0,28,8.2109
540,10,12,0,28,8.2692
550,10,12,0,28,8.3275
560,10,12,0,28,8.3858
570,10,12,0,28,8.4441
580,10,12,0,28,8.5024
590,10,12,0,28,8.5607
600,10,12,0,28,8.619
0,0,9,2,0,10.321
10,0,9,2,0,10.3596492
20,0,9,2,0,10.3982984
30,0,9,2,0,10.4369476
40,0,9,2,0,10.4755968
50,0,9,2,0,10.514246
60,0,9,2,0,10.5528952
70,0,9,2,0,10.5915444
80,0,9,2,0,10.6301936
90,0,9,2,0,10.6688428
100,0,9,2,0,10.707492
110,0,9,2,0,10.7461412
120,0,9,2,0,10.7847904
130,0,9,2,0,10.8234396
140,0,9,2,0,10.8620888
150,0,9,2,0,10.900738
160,0,9,2,0,10.939387199999999
170,0,9,2,0,10.9780364
180,0,9,2,0,11.016685599999999
190,0,9,2,0,11.055334799999999
200,0,9,2,0,11.093983999999999
210,0,9,2,0,11.132633199999999
220,0,9,2,0,11.171282399999999
230,0,9,2,0,11.209931599999999
240,0,9,2,0,11.2485808
250,0,9,2,0,11.28723
260,0,9,2,0,11.3258792
270,0,9,2,0,11.3645284
280,0,9,2,0,11.4031776
290,0,9,2,0,11.4418268
300,0,9,2,0,11.480476
310,0,9,2,0,11.5191252
320,0,9,2,0,11.5577744
330,0,9,2,0,11.5964236
340,0,9,2,0,11.6350728
350,0,9,2,0,11.673722
360,0,9,2,0,11.7123712
370,0,9,2,0,11.7510204
380,0,9,2,0,11.7896696
390,0,9,2,0,11.8283188
400,0,9,2,0,11.866968
410,0,9,2,0,11.9056172
420,0,9,2,0,11.9442664
430,0,9,2,0,11.9829156
440,0,9,2,0,12.0215648
450,0,9,2,0,12.060214
460,0,9,2,0,12.0988632
470,0,9,2,0,12.137512399999999
480,0,9,2,0,12.1761616
490,0,9,2,0,12.214810799999999
500,0,9,2,0,12.25346
510,0,9,2,0,12.292109199999999
520,0,9,2,0,12.3307584
530,0,9,2,0,12.369407599999999
540,0,9,2,0,12.4080568
550,0,9,2,0,12.446705999999999
560,0,9,2,0,12.4853552
570,0,9,2,0,12.524004399999999
580,0,9,2,0,12.562653599999999
590,0,9,2,0,12.6013028
600,0,9,2,0,12.639952
0,0,9,0,0,27.43031
10,0,9,0,0,27.5675629
20,0,9,0,0,27.7048158
30,0,9,0,0,27.8420687
40,0,9,0,0,27.9793216
50,0,9,0,0,28.1165745
60,0,9,0,0,28.2538274
70,0,9,0,0,28.3910803
80,0,9,0,0,28.5283332
90,0,9,0,0,28.6655861
100,0,9,0,0,28.802839
110,0,9,0,0,28.9400919
120,0,9,0,0,29.0773448
130,0,9,0,0,29.2145977
140,0,9,0,0,29.3518506
150,0,9,0,0,29.4891035
160,0,9,0,0,29.6263564
170,0,9,0,0,29.7636093
180,0,9,0,0,29.9008622
190,0,9,0,0,30.0381151
200,0,9,0,0,30.175368
210,0,9,0,0,30.3126209
220,0,9,0,0,30.4498738
230,0,9,0,0,30.5871267
240,0,9,0,0,30.7243796
250,0,9,0,0,30.8616325
260,0,9,0,0,30.9988854
270,0,9,0,0,31.1361383
280,0,9,0,0,31.2733912
290,0,9,0,0,31.4106441
300,0,9,0,0,31.547897
310,0,9,0,0,31.6851499
320,0,9,0,0,31.8224028
330,0,9,0,0,31.9596557
340,0,9,0,0,32.0969086
350,0,9,0,0,32.2341615
360,0,9,0,0,32.3714144
370,0,9,0,0,32.5086673
380,0,9,0,0,32.6459202
390,0,9,0,0,32.7831731
400,0,9,0,0,32.920426
410,0,9,0,0,33.0576789
420,0,9,0,0,33.1949318
430,0,9,0,0,33.3321847
440,0,9,0,0,33.4694376
450,0,9,0,0,33.6066905
460,0,9,0,0,33.7439434
470,0,9,0,0,33.8811963
480,0,9,0,0,34.0184492
490,0,9,0,0,34.1557021
500,0,9,0,0,34.292955
510,0,9,0,0,34.4302079
520,0,9,0,0,34.5674608
530,0,9,0,0,34.7047137
540,0,9,0,0,34.8419666
550,0,9,0,0,34.9792195
560,0,9,0,0,35.1164724
570,0,9,0,0,35.2537253
580,0,9,0,0,35.3909782
590,0,9,0,0,35.5282311
600,0,9,0,0,35.665484
